mask_name,overdensity_threshold,selected_volume,volume_fraction,nHII_V,ne_V,electron_density_nHII_over_ne
all-gas,,270735806404465.88,1.0,5.2380397062534e-05,5.640145900529536e-05,0.9287064197686121
overdensity_lt_-1,-1.0,0.0,0.0,,,
overdensity_lt_-0.869346733668,-0.8693467336683417,77260618.62860566,2.853727390354201e-07,3.28703270464682e-06,3.546493390836912e-06,0.9268402171958189
overdensity_lt_-0.738693467337,-0.7386934673366834,4579945544929.202,0.016916659845454613,5.851722766594335e-06,6.313957453234198e-06,0.9267916057300809
overdensity_lt_-0.608040201005,-0.6080402010050251,41436132565742.516,0.15305006425281992,1.0159647213578884e-05,1.0961261371974229e-05,0.9268684386593579
overdensity_lt_-0.477386934673,-0.4773869346733668,92779431365937.52,0.3426936118945776,1.3959841458572996e-05,1.5060442688967062e-05,0.9269210571611988
overdensity_lt_-0.346733668342,-0.3467336683417085,134750074384281.23,0.497717964143137,1.7248784198137482e-05,1.8607946545691125e-05,0.9269579615237894
overdensity_lt_-0.21608040201,-0.2160804020100502,166244833856964.6,0.6140481972621052,2.0084176996668772e-05,2.1666175475888962e-05,0.926983030254661
overdensity_lt_-0.0854271356784,-0.08542713567839189,189837232724143.22,0.7011899727830452,2.254045940117116e-05,2.431549241553778e-05,0.9269999149500111
overdensity_lt_0.0452261306533,0.045226130653266416,206026431600748.03,0.7609870092061438,2.4572515909106994e-05,2.650736321473219e-05,0.9270071757061882
overdensity_lt_0.175879396985,0.1758793969849246,217698069533875.25,0.8040978119039235,2.6319857741988425e-05,2.8392234573641637e-05,0.9270090268422502
overdensity_lt_0.306532663317,0.306532663316583,226601968124414.2,0.8369855880307242,2.7854665533847442e-05,3.004794840167242e-05,0.9270072339546848
overdensity_lt_0.437185929648,0.43718592964824143,233523794262631.44,0.8625523064864146,2.9214153351421786e-05,3.151463339592698e-05,0.927002798490351
overdensity_lt_0.56783919598,0.5678391959798996,238987362868493.3,0.8827327498434324,3.0424032658790408e-05,3.282001370846565e-05,0.9269963422027084
overdensity_lt_0.698492462312,0.6984924623115578,243366016695017.2,0.8989059109951656,3.150814983474944e-05,3.398979450779834e-05,0.9269885355594154
overdensity_lt_0.829145728643,0.8291457286432162,246922072294751.5,0.9120406922675834,3.248315315120072e-05,3.50419326404781e-05,0.9269794986615079
overdensity_lt_0.959798994975,0.9597989949748746,249838115136514.5,0.922811498244413,3.3365064659890184e-05,3.5993693590359895e-05,0.9269697364103324
overdensity_lt_1.09045226131,1.0904522613065328,252248806313888.3,0.931715718226946,3.41638685198468e-05,3.685584226712655e-05,0.9269593751848442
overdensity_lt_1.22110552764,1.221105527638191,254261502832230.34,0.9391498901049544,3.489074452227489e-05,3.764042082926124e-05,0.9269488425897517
overdensity_lt_1.35175879397,1.3517587939698492,255958507283033.8,0.9454180098388777,3.555507537214824e-05,3.835755758366274e-05,0.9269379390123595
overdensity_lt_1.4824120603,1.4824120603015079,257400537113059.44,0.9507443456833182,3.616413997005342e-05,3.901509010467176e-05,0.9269269883276019
overdensity_lt_1.61306532663,1.613065326633166,258636509682670.88,0.955309580648083,3.672463586210307e-05,3.9620237708925945e-05,0.926916091011475
overdensity_lt_1.74371859296,1.7437185929648242,259703815749701.12,0.9592518226485214,3.7242438978702686e-05,4.017933466881638e-05,0.9269053180118224
overdensity_lt_1.8743718593,1.8743718592964829,260632461309699.28,0.962681902963095,3.772256154921572e-05,4.069778991041754e-05,0.9268945962974702
overdensity_lt_2.00502512563,2.005025125628141,261444556134775.53,0.9656814870811374,3.816890864485024e-05,4.117980750934191e-05,0.9268840957110199
overdensity_lt_2.13567839196,2.1356783919597992,262159761299283.34,0.968323195889463,3.858492871393904e-05,4.162910457281262e-05,0.9268738568818103
overdensity_lt_2.26633165829,2.2663316582914574,262792270883120.84,0.970659457177682,3.8973565256273274e-05,4.204885638274334e-05,0.926863858115957
overdensity_lt_2.39698492462,2.3969849246231156,263354805219686.9,0.9727372552496727,3.933791014898821e-05,4.244239603962451e-05,0.9268541321809936
overdensity_lt_2.52763819095,2.5276381909547743,263857110701155.2,0.9745925897476809,3.967948583872724e-05,4.2811362797205154e-05,0.9268447264032815
overdensity_lt_2.65829145729,2.6582914572864325,264308157137529.44,0.9762585919007187,4.0001264631720764e-05,4.31589639677075e-05,0.9268356085111451
overdensity_lt_2.78894472362,2.7889447236180906,264714190110638.22,0.9777583306257184,4.0304699354311034e-05,4.348676712501784e-05,0.9268267571705469
overdensity_lt_2.91959798995,2.9195979899497493,265081251488167.56,0.9791141223933613,4.059111351341765e-05,4.3796194809296596e-05,0.9268182701754125
overdensity_lt_3.05025125628,3.050251256281407,265414376929484.78,0.9803445671052792,4.086268313975084e-05,4.4089602076293014e-05,0.9268099782130425
overdensity_lt_3.18090452261,3.1809045226130657,265717287321395.9,0.9814634083695137,4.111973100082883e-05,4.4367328416339964e-05,0.926802051612486
overdensity_lt_3.31155778894,3.3115577889447243,265994180658108.44,0.9824861520560244,4.136413824909828e-05,4.463140847276906e-05,0.9267943733914595
overdensity_lt_3.44221105528,3.442211055276382,266247593008733.38,0.9834221654854647,4.1596423115390855e-05,4.488239851027471e-05,0.9267869921405468
overdensity_lt_3.57286432161,3.5728643216080407,266480311428568.1,0.9842817430305458,4.1817802642397434e-05,4.51216134573251e-05,0.9267798608741611
overdensity_lt_3.70351758794,3.7035175879396984,266694450922130.75,0.9850726967518381,4.202865148090536e-05,4.534945666884307e-05,0.9267729884353998
overdensity_lt_3.83417085427,3.834170854271357,266892081458605.34,0.9858026723657003,4.223026283645139e-05,4.556732377619588e-05,0.9267663609973128
overdensity_lt_3.9648241206,3.9648241206030157,267074906691831.94,0.9864779625523019,4.2423024103362044e-05,4.577562889132102e-05,0.9267600496343017
overdensity_lt_4.09547738693,4.0954773869346734,267244130747559.12,0.9871030149159865,4.2607374904851515e-05,4.597485191092043e-05,0.9267539346816462
overdensity_lt_4.22613065327,4.226130653266332,267401365152409.1,0.9876837818523521,4.2784012435186936e-05,4.61657470870365e-05,0.9267479708392033
overdensity_lt_4.3567839196,4.356783919597991,267547723239223.1,0.9882243756096305,4.295355617574894e-05,4.634897461997133e-05,0.9267423179895046
overdensity_lt_4.48743718593,4.4874371859296485,267684149870323.88,0.9887282861669838,4.311648521286835e-05,4.652505785464657e-05,0.9267368424897553
overdensity_lt_4.61809045226,4.618090452261307,267811565804741.84,0.9891989144747431,4.327289033802017e-05,4.669409326978176e-05,0.9267315694086807
overdensity_lt_4.74874371859,4.748743718592966,267930836302083.94,0.9896394564884725,4.342376442308163e-05,4.685715503734045e-05,0.9267264388646141
overdensity_lt_4.87939698492,4.8793969849246235,268042507262320.3,0.9900519285649202,4.356868152611583e-05,4.7013779480576993e-05,0.9267215273368002
overdensity_lt_5.01005025126,5.010050251256282,268147225257900.62,0.9904387189085065,4.370847208386437e-05,4.716486428323407e-05,0.9267167996368356
overdensity_lt_5.14070351759,5.14070351758794,268245578154215.5,0.9908019988810416,4.3843223913961395e-05,4.7310502525142686e-05,0.9267122853041216
overdensity_lt_5.27135678392,5.2713567839195985,268338090878801.88,0.9911437073747019,4.39732778045917e-05,4.7451069234141454e-05,0.926707838502247
overdensity_lt_5.40201005025,5.402010050251257,268425425700827.6,0.9914662905718992,4.409900666906126e-05,4.758695362861043e-05,0.9267037140731753
overdensity_lt_5.53266331658,5.532663316582915,268507843345497.22,0.9917707114970962,4.422050554004934e-05,4.771827037408912e-05,0.9266996727538754
overdensity_lt_5.66331658291,5.6633165829145735,268585712074453.6,0.9920583303754061,4.433821181210448e-05,4.7845488399542516e-05,0.9266957720621455
overdensity_lt_5.79396984925,5.793969849246231,268659369409572.72,0.9923303938903779,4.4452055621228476e-05,4.796853480302472e-05,0.9266919617987892
overdensity_lt_5.92462311558,5.92462311557789,268729070310651.78,0.9925878437711482,4.456231729408252e-05,4.8087706058583726e-05,0.9266883564750138
overdensity_lt_6.05527638191,6.0552763819095485,268795168949358.78,0.9928319881995665,4.466923254547393e-05,4.820325982062454e-05,0.9266848904347642
overdensity_lt_6.18592964824,6.185929648241206,268857874722648.03,0.9930636006121322,4.477288845548152e-05,4.831528974661135e-05,0.9266815678906638
overdensity_lt_6.31658291457,6.316582914572865,268917481316478.0,0.9932837657783936,4.48735149031918e-05,4.842404549064418e-05,0.9266783567651662
overdensity_lt_6.4472361809,6.4472361809045236,268974156465404.38,0.9934931032490409,4.4971286358377976e-05,4.8529713624509775e-05,0.9266752881819063
overdensity_lt_6.57788944724,6.577889447236181,269027992924409.66,0.9936919556273808,4.50660957947338e-05,4.863218204334148e-05,0.9266722960234531
overdensity_lt_6.70854271357,6.70854271356784,269079350206177.0,0.9938816508230381,4.5158361539413936e-05,4.8731902162421636e-05,0.9266693795145279
overdensity_lt_6.8391959799,6.839195979899499,269128299332301.9,0.9940624511640606,4.524789649796808e-05,4.882866772496129e-05,0.9266666203722222
overdensity_lt_6.96984924623,6.969849246231156,269174953258789.34,0.9942347738690143,4.533505970841955e-05,4.8922869758621926e-05,0.926663949439105
overdensity_lt_7.10050251256,7.100502512562814,269219556238031.28,0.9943995211177594,4.5419987077067584e-05,4.901465268662272e-05,0.9266614081193681
overdensity_lt_7.23115577889,7.231155778894474,269262172631816.6,0.9945569306394303,4.5502598076817196e-05,4.910392984213148e-05,0.9266589909016952
overdensity_lt_7.36180904523,7.361809045226131,269302878249919.88,0.9947072824478737,4.5582874820730964e-05,4.9190684324314515e-05,0.9266566514952864
overdensity_lt_7.49246231156,7.492462311557789,269341880681058.1,0.9948513433006149,4.5661193730979726e-05,4.9275321737218564e-05,0.9266544006447548
overdensity_lt_7.62311557789,7.623115577889449,269379240932587.47,0.9949893385367292,4.573757710755742e-05,4.935786920930676e-05,0.9266521800931652
overdensity_lt_7.75376884422,7.753768844221106,269415038128549.1,0.9951215604117631,4.581210363455594e-05,4.9438408501980645e-05,0.9266500484682992
overdensity_lt_7.88442211055,7.884422110552764,269449404408741.84,0.9952484970022687,4.5884832243925965e-05,4.951700222078099e-05,0.9266480236291305
overdensity_lt_8.01507537688,8.015075376884424,269482317982257.53,0.9953700678205243,4.5955728494552656e-05,4.959361422535991e-05,0.9266460856376343
overdensity_lt_8.14572864322,8.145728643216081,269513903282384.47,0.9954867324780234,4.602495099475647e-05,4.966841799391426e-05,0.9266441906886542
overdensity_lt_8.27638190955,8.27638190954774,269544379007418.78,0.9955992987670528,4.6092808574050514e-05,4.974174511466515e-05,0.9266423698605051
overdensity_lt_8.40703517588,8.407035175879397,269573584694854.8,0.9957071739972408,4.615877831873936e-05,4.981302953090606e-05,0.9266406551342264
overdensity_lt_8.53768844221,8.537688442211056,269601655779312.03,0.9958108584150134,4.622329591006957e-05,4.9882745334588916e-05,0.926638973056243
overdensity_lt_8.66834170854,8.668341708542714,269628681358890.72,0.9959106811164786,4.6286322466749785e-05,4.995084949703915e-05,0.9266373431645727
overdensity_lt_8.79899497487,8.798994974874372,269654741186098.78,0.9960069366785123,4.634806445029364e-05,5.0017560013176205e-05,0.9266358542496694
overdensity_lt_8.92964824121,8.929648241206031,269679832617146.75,0.9960996153359133,4.640839232368225e-05,5.008274521453507e-05,0.9266343553031424
overdensity_lt_9.06030150754,9.06030150753769,269704101836856.03,0.9961892570424595,4.6467692031986966e-05,5.01468173593793e-05,0.9266329246574967
overdensity_lt_9.19095477387,9.190954773869347,269727456797597.78,0.9962755218075526,4.652543374109638e-05,5.020920661076363e-05,0.9266315260022941
overdensity_lt_9.3216080402,9.321608040201006,269749989570779.56,0.9963587497096208,4.658198744346817e-05,5.0270309614864594e-05,0.9266302077776379
overdensity_lt_9.45226130653,9.452261306532664,269771723746248.38,0.996439027881014,4.663729223386492e-05,5.0330063516531e-05,0.9266289167019791
overdensity_lt_9.58291457286,9.582914572864322,269792750216909.0,0.9965166920471983,4.669158345545556e-05,5.038871943031557e-05,0.9266277052352377
overdensity_lt_9.7135678392,9.713567839195981,269813012771363.28,0.9965915345836303,4.6744609561514286e-05,5.044600747998314e-05,0.9266265438362479
overdensity_lt_9.84422110553,9.84422110552764,269832631781951.12,0.9966640001021311,4.679667395940502e-05,5.05022551932318e-05,0.9266254304951634
overdensity_lt_9.97487437186,9.974874371859297,269851621283339.72,0.9967341404416775,4.68477442475554e-05,5.05574265753149e-05,0.9266243838136574
overdensity_lt_10.1055276382,10.105527638190956,269869968105099.34,0.996801906955473,4.689778260720563e-05,5.061148215118911e-05,0.9266233790014342
overdensity_lt_10.2361809045,10.236180904522614,269887758837976.94,0.9968676194783708,4.694687949621624e-05,5.0664515477855064e-05,0.9266224901871654
overdensity_lt_10.3668341709,10.366834170854272,269904971315712.12,0.9969311961362343,4.69950555482891e-05,5.071655734430238e-05,0.9266215612635355
overdensity_lt_10.4974874372,10.497487437185931,269921629782961.34,0.9969927264800423,4.70422389649176e-05,5.0767524792102966e-05,0.9266206922153344
overdensity_lt_10.6281407035,10.62814070351759,269937766404347.62,0.9970523293142614,4.7088540342039206e-05,5.081753802283815e-05,0.926619867355182
overdensity_lt_10.7587939698,10.758793969849247,269953407663714.53,0.9971101024606163,4.7133892331940094e-05,5.086652731635056e-05,0.9266190325674022
overdensity_lt_10.8894472362,10.889447236180905,269968562488123.12,0.9971660788924368,4.7178414911225834e-05,5.091461693340874e-05,0.9266182827797863
overdensity_lt_11.0201005025,11.020100502512564,269983260515316.8,0.9972203680808116,4.722215303175269e-05,5.0961857426969644e-05,0.9266175805978796
overdensity_lt_11.1507537688,11.150753768844222,269997505180719.0,0.9972729827149502,4.7264977163464524e-05,5.100810995272002e-05,0.9266169087087318
overdensity_lt_11.2814070352,11.28140703517588,270011381084678.5,0.9973242352778963,4.7307236991042994e-05,5.105375171475996e-05,0.9266162701489805
overdensity_lt_11.4120603015,11.41206030150754,270024845684314.84,0.9973739686316597,4.7348686012018196e-05,5.109851710752873e-05,0.926615657209394
overdensity_lt_11.5427135678,11.542713567839197,270037917908762.03,0.9974222526936048,4.738937037238811e-05,5.1142456024755785e-05,0.9266150681040627
overdensity_lt_11.6733668342,11.673366834170855,270050595298289.25,0.997469078378377,4.742935280613752e-05,5.118563362511366e-05,0.9266145487914178
overdensity_lt_11.8040201005,11.804020100502514,270062914034829.22,0.9975145793289293,4.746864158672868e-05,5.122806213231904e-05,0.9266140394715692
